"LANGUAGE","NAME","VERSION","LICENSES","COPYRIGHTS","URL"
"nodejs","@angular/animations","13.3.12","MIT","Copyright (c) 2010-2025 Google LLC. https://angular.dev/license","https://www.npmjs.com/package/%40angular%2Fanimations"
"nodejs","@angular/cdk","13.3.9","MIT","Copyright (c) 2025 Google LLC.","https://www.npmjs.com/package/%40angular%2Fcdk"
"nodejs","@angular/common","13.3.12","MIT","Copyright (c) 2010-2025 Google LLC. https://angular.dev/license","https://www.npmjs.com/package/%40angular%2Fcommon"
"nodejs","@angular/compiler","13.4.0","MIT","Copyright (c) 2010-2025 Google LLC. https://angular.dev/license","https://www.npmjs.com/package/%40angular%2Fcompiler"
"nodejs","@angular/compiler","8.2.14","MIT","Copyright (c) 2010-2025 Google LLC. https://angular.dev/license","https://www.npmjs.com/package/%40angular%2Fcompiler"
"nodejs","@angular/core","13.3.12","MIT","Copyright (c) 2010-2025 Google LLC. https://angular.dev/license","https://www.npmjs.com/package/%40angular%2Fcore"
"nodejs","@angular/core","8.2.14","MIT","Copyright (c) 2010-2025 Google LLC. https://angular.dev/license","https://www.npmjs.com/package/%40angular%2Fcore"
"nodejs","@angular/forms","13.3.12","MIT","Copyright (c) 2010-2025 Google LLC. https://angular.dev/license","https://www.npmjs.com/package/%40angular%2Fforms"
"nodejs","@angular/localize","13.4.0","MIT","Copyright (c) 2010-2025 Google LLC. https://angular.dev/license","https://www.npmjs.com/package/%40angular%2Flocalize"
"nodejs","@angular/platform-browser","13.3.12","MIT","Copyright (c) 2010-2025 Google LLC. https://angular.dev/license","https://www.npmjs.com/package/%40angular%2Fplatform-browser"
"nodejs","@angular/platform-browser-dynamic","13.3.12","MIT","Copyright (c) 2010-2025 Google LLC. https://angular.dev/license","https://www.npmjs.com/package/%40angular%2Fplatform-browser-dynamic"
"nodejs","@angular/router","13.3.12","MIT","Copyright (c) 2010-2025 Google LLC. https://angular.dev/license","https://www.npmjs.com/package/%40angular%2Frouter"
"nodejs","@babel/core","7.16.12","MIT","Copyright (c) 2014-present Sebastian McKenzie and other contributors","https://www.npmjs.com/package/%40babel%2Fcore"
"nodejs","@babel/runtime","7.16.7","MIT","Copyright (c) 2014-present Sebastian McKenzie and other contributors","https://www.npmjs.com/package/%40babel%2Fruntime"
"nodejs","@babel/runtime","7.27.6","MIT","Copyright (c) 2014-present Sebastian McKenzie and other contributors","https://www.npmjs.com/package/%40babel%2Fruntime"
"nodejs","@fortawesome/fontawesome-free","5.15.4","MIT","Copyright (c) 2025 Fonticons, Inc. (https://fontawesome.com)with Reserved Font Name: Font Awesome.","https://www.npmjs.com/package/%40fortawesome%2Ffontawesome-free"
"nodejs","@mattlewis92/dom-autoscroller","2.4.2","MIT","Copyright (c) 2016 Quentin Engles","https://www.npmjs.com/package/%40mattlewis92%2Fdom-autoscroller"
"nodejs","@ng-bootstrap/ng-bootstrap","12.1.2","MIT","Copyright (c) 2015-2018 Angular ng-bootstrap team","https://www.npmjs.com/package/%40ng-bootstrap%2Fng-bootstrap"
"nodejs","@ngx-translate/core","14.0.0","MIT","Copyright (c) 2018 Olivier CombeCopyright (c) 2024 Andreas Löw / CodeAndWeb GmbH","https://www.npmjs.com/package/%40ngx-translate%2Fcore"
"nodejs","@ngx-translate/http-loader","7.0.0","MIT","Copyright (c) 2018 Olivier CombeCopyright (c) 2024 Andreas Löw / CodeAndWeb GmbH","https://www.npmjs.com/package/%40ngx-translate%2Fhttp-loader"
"nodejs","@popperjs/core","2.11.8","MIT","Copyright (c) 2021 Floating UI contributors","https://www.npmjs.com/package/%40popperjs%2Fcore"
"nodejs","@scarf/scarf","1.4.0","Apache-2.0","Copyright 2020 Scarf Systems, Inc.","https://www.npmjs.com/package/%40scarf%2Fscarf"
"nodejs","angular-calendar","0.29.0","MIT","Copyright (c) 2018 Matt Lewis","https://www.npmjs.com/package/angular-calendar"
"nodejs","angular-draggable-droppable","6.1.0","MIT","Copyright (c) 2018 Matt Lewis","https://www.npmjs.com/package/angular-draggable-droppable"
"nodejs","angular-resizable-element","5.0.0","MIT","Copyright (c) 2016 Matt Lewis","https://www.npmjs.com/package/angular-resizable-element"
"nodejs","autoprefixer","10.4.19","MIT","Copyright 2013 Andrey Sitnik <[email]>","https://www.npmjs.com/package/autoprefixer"
"nodejs","bootstrap","5.3.3","MIT","Copyright (c) 2011-2025 The Bootstrap Authors","https://www.npmjs.com/package/bootstrap"
"nodejs","browserslist","4.23.0","MIT","Copyright 2014 Andrey Sitnik <[email]> and other contributors","https://www.npmjs.com/package/browserslist"
"nodejs","calendar-utils","0.9.0","MIT","Copyright (c) 2016 Matt Lewis","https://www.npmjs.com/package/calendar-utils"
"nodejs","caniuse-lite","1.0.30001611","CC-BY-4.0","Copyright and Similar Rights means copyright and/or similar rights      closely related to copyright including, without limitation,      performance, broadcast, sound recording, and Sui Generis Database      Rights, without regard to how the rights are labeled or      categorized","https://www.npmjs.com/package/caniuse-lite"
"nodejs","core-js","^2.4.0","MIT","Copyright (c) 2014-2025 Denis Pushkarev, 2025 CoreJS Company","https://www.npmjs.com/package/core-js"
"nodejs","date-fns","2.30.0","MIT","Copyright (c) 2021 Sasha Koss and Lesha Koss https://kossnocorp.mit-license.org","https://www.npmjs.com/package/date-fns"
"nodejs","fraction.js","4.3.7","MIT","Copyright (c) 2025 Robert Eisele","https://www.npmjs.com/package/fraction.js"
"nodejs","glob","8.1.0","ISC","Copyright (c) 2009-2023 Isaac Z. Schlueter and Contributors","https://www.npmjs.com/package/glob"
"nodejs","ngx-spinner","13.1.1","MIT","Copyright (c) 2023 Yuvraj Chauhan","https://www.npmjs.com/package/ngx-spinner"
"nodejs","normalize-range","0.1.2","MIT","Copyright (c) 2015 James Talmage <[email]> (github.com/jamestalmage)","https://www.npmjs.com/package/normalize-range"
"nodejs","parse5","5.1.1","MIT","Copyright (c) 2013-2019 Ivan Nikulin ([email], https://github.com/inikulin)","https://www.npmjs.com/package/parse5"
"nodejs","parse5","6.0.1","MIT","Copyright (c) 2013-2019 Ivan Nikulin ([email], https://github.com/inikulin)","https://www.npmjs.com/package/parse5"
"nodejs","picocolors","1.1.1","ISC","Copyright (c) 2021-2024 Oleksii Raspopov, Kostiantyn Denysov, Anton Verinov","https://www.npmjs.com/package/picocolors"
"nodejs","positioning","2.0.1","MIT","Copyright (c) 2017 Matt Lewis","https://www.npmjs.com/package/positioning"
"nodejs","postcss-import","12.0.1","MIT","Copyright (c) 2014 Maxime Thirouin, Jason Campbell & Kevin Mårtensson","https://www.npmjs.com/package/postcss-import"
"nodejs","postcss-value-parser","3.3.1","MIT","Copyright (c) Bogdan Chadkin <[email]>","https://www.npmjs.com/package/postcss-value-parser"
"nodejs","primeflex","2.0.0","MIT","Copyright (c) 2016-2023 PrimeTek","https://www.npmjs.com/package/primeflex"
"nodejs","primeicons","5.0.0","MIT","Copyright (c) 2018-2021 PrimeTek","https://www.npmjs.com/package/primeicons"
"nodejs","primeng","13.4.1","MIT","Copyright (c) 2016-2025 PrimeTek","https://www.npmjs.com/package/primeng"
"nodejs","reflect-metadata","0.1.14","Apache-2.0","","https://www.npmjs.com/package/reflect-metadata"
"nodejs","rxjs","6.6.7","Apache-2.0","Copyright (c) 2015-2025     Ben Lesh <[email]>    Google, Inc.    Netflix, Inc.    Microsoft Corp.    and contributors","https://www.npmjs.com/package/rxjs"
"nodejs","rxjs-compat","6.6.7","Apache-2.0","","https://www.npmjs.com/package/rxjs-compat"
"nodejs","tslib","2.3.1","0BSD","Copyright (c) Microsoft Corporation.","https://www.npmjs.com/package/tslib"
"nodejs","tslib","2.6.2","0BSD","Copyright (c) Microsoft Corporation.","https://www.npmjs.com/package/tslib"
"nodejs","tslib","2.8.1","0BSD","Copyright (c) Microsoft Corporation.","https://www.npmjs.com/package/tslib"
"nodejs","yargs","14.2.3","MIT","Copyright 2010 James Halliday ([email]); Modified work Copyright 2014 Contributors ([email])","https://www.npmjs.com/package/yargs"
"nodejs","zone.js","0.11.8","MIT","Copyright (c) 2010-2025 Google LLC. https://angular.dev/license","https://www.npmjs.com/package/zone.js"
